"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 27, 2022","3.1257","3.1006","3.1376","3.0793","-","1.42%"
"Jul 26, 2022","3.0818","3.1021","3.1934","3.0417","7.89K","-1.11%"
"Jul 25, 2022","3.1163","2.9957","3.1258","2.9783","6.01K","3.20%"
"Jul 24, 2022","3.0198","3.2321","3.2367","3.0191","-","-0.23%"
"Jul 22, 2022","3.0268","2.9882","3.0655","2.9383","6.82K","0.96%"
"Jul 21, 2022","2.9979","3.1060","3.1060","2.8911","6.86K","-4.39%"
"Jul 20, 2022","3.1356","3.1614","3.1757","3.1104","4.72K","-1.05%"
"Jul 19, 2022","3.1689","3.1280","3.1755","3.0646","4.30K","1.55%"
"Jul 18, 2022","3.1204","3.0688","3.1835","3.0668","5.71K","-2.49%"
"Jul 17, 2022","3.2001","3.2146","3.2146","3.1946","-","4.78%"
"Jul 15, 2022","3.0541","3.0213","3.1102","2.9712","4.71K","1.22%"
"Jul 14, 2022","3.0172","3.0840","3.1164","2.9366","7.63K","-2.06%"
"Jul 13, 2022","3.0806","3.1105","3.1404","3.0175","8.00K","-1.22%"
"Jul 12, 2022","3.1185","3.2650","3.2650","3.0839","4.30K","-5.79%"
"Jul 11, 2022","3.3103","3.2526","3.3221","3.2074","4.56K","-3.41%"
"Jul 10, 2022","3.4270","3.4383","3.4398","3.4182","-","-0.58%"
"Jul 08, 2022","3.4471","3.4126","3.4818","3.3481","2.42K","0.78%"
"Jul 07, 2022","3.4204","3.2540","3.4848","3.2189","4.19K","5.68%"
"Jul 06, 2022","3.2366","3.3950","3.4000","3.1918","3.05K","-2.78%"
"Jul 05, 2022","3.3290","3.6732","3.7354","3.2738","5.09K","-10.47%"
"Jul 04, 2022","3.7182","3.6645","3.7478","3.6414","1.05K","1.25%"
"Jul 03, 2022","3.6722","3.6608","3.6827","3.6592","-","-0.42%"
"Jul 01, 2022","3.6878","3.5571","3.7330","3.5075","4.88K","8.40%"
"Jun 30, 2022","3.4019","3.5394","3.5395","3.3442","9.21K","-8.63%"
"Jun 29, 2022","3.7233","3.8043","3.8653","3.6554","10.11K","-3.14%"
"Jun 28, 2022","3.8442","3.7671","3.8500","3.6953","64.71K","2.79%"
"Jun 27, 2022","3.7399","3.7709","3.8290","3.7150","65.18K","-0.64%"
"Jun 26, 2022","3.7641","3.7470","3.7660","3.7341","-","-0.47%"
"Jun 24, 2022","3.7817","3.6390","3.7892","3.6252","55.98K","3.30%"
"Jun 23, 2022","3.6610","3.7108","3.7686","3.6129","64.90K","-1.84%"
"Jun 22, 2022","3.7298","3.7056","3.7416","3.5566","66.02K","0.93%"
"Jun 21, 2022","3.6953","3.7593","3.8324","3.6077","73.81K","-3.98%"
"Jun 20, 2022","3.8483","3.8345","3.8551","3.7136","-","0.38%"
"Jun 19, 2022","3.8338","3.8445","3.8583","3.8300","-","4.15%"
"Jun 17, 2022","3.6812","3.8055","3.8429","3.5524","73.65K","-4.23%"
"Jun 16, 2022","3.8438","3.7739","3.8537","3.6940","50.47K","1.94%"
"Jun 15, 2022","3.7705","3.8565","3.8877","3.7432","58.11K","-1.86%"
"Jun 14, 2022","3.8419","3.8786","3.9779","3.7927","51.71K","-1.31%"
"Jun 13, 2022","3.8929","3.9961","3.9967","3.8259","64.11K","-5.67%"
"Jun 12, 2022","4.1267","4.1433","4.1533","4.1227","-","3.23%"
"Jun 10, 2022","3.9976","4.0500","4.1237","3.9542","52.56K","-2.11%"
"Jun 09, 2022","4.0839","4.0462","4.1153","3.9948","50.11K","1.02%"
"Jun 08, 2022","4.0425","3.9944","4.0638","3.9136","64.08K","1.60%"
"Jun 07, 2022","3.9788","4.0119","4.0335","3.8911","63.60K","-0.29%"
"Jun 06, 2022","3.9904","4.0787","4.0875","3.9769","39.39K","-7.51%"
"Jun 05, 2022","4.3144","4.3073","4.3224","4.2966","-","7.12%"
"Jun 03, 2022","4.0278","4.0083","4.0810","3.9452","33.07K","1.39%"
"Jun 02, 2022","3.9726","3.8727","4.0159","3.7882","51.48K","2.62%"
"Jun 01, 2022","3.8712","3.7910","3.9071","3.7734","46.39K","3.36%"
"May 31, 2022","3.7455","3.7398","3.8667","3.7333","48.15K","-4.99%"
